title: 일정명 (필수),,,,,
description: 일정에 대한 설명 (선택),,,,,
"category: 카테고리 (선택, 기본값: candidate)",,,,,
candidate: 후보일정,,,,,
election: 선거일정,,,,,
media: 미디어,,,,,
"start: 시작일시 (필수, ISO 8601 형식)",,,,,
"end: 종료일시 (필수, ISO 8601 형식)",,,,,
location: 장소 (필수),,,,,
"isImportant: 중요 일정 여부 (선택, true/false)",,,,,
주의사항:,,,,,
"날짜는 반드시 ISO 8601 형식으로 입력해야 합니다 (예: ""2024-03-20T10:00:00+09:00"")",,,,,
"카테고리는 반드시 다음 중 하나여야 합니다: candidate, election, media",,,,,
isImportant는 true 또는 false로 입력해야 합니다,,,,,
,,,,,
title,description,category,start,endlocation,isImportant
